user_genome	is_ani_classification	class_tree_mapped	classification_rule
WM01_S1_MAGScoT_cleanbin_000001	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000002	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000003	True	5	Rule 7
WM01_S1_MAGScoT_cleanbin_000004	False	1	Rule 2
WM01_S1_MAGScoT_cleanbin_000005	True	3	Rule 7
WM01_S1_MAGScoT_cleanbin_000006	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000007	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000008	True	3	Rule 7
WM01_S1_MAGScoT_cleanbin_000009	False	5	Rule 2
WM01_S1_MAGScoT_cleanbin_000010	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000011	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000012	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000013	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000014	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000015	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000016	False	5	Rule 2
WM01_S1_MAGScoT_cleanbin_000017	False	5	Rule 2
WM01_S1_MAGScoT_cleanbin_000018	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000019	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000020	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000021	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000022	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000023	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000024	True	5	Rule 7
WM01_S1_MAGScoT_cleanbin_000025	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000026	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000027	False	6	Rule 2
WM01_S1_MAGScoT_cleanbin_000028	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000029	True	8	Rule 7
WM01_S1_MAGScoT_cleanbin_000030	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000031	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000032	False	6	Rule 2
WM01_S1_MAGScoT_cleanbin_000033	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000034	False	6	Rule 2
WM01_S1_MAGScoT_cleanbin_000035	False	3	Rule 2
WM01_S1_MAGScoT_cleanbin_000036	False	1	Rule 2
WM01_S1_MAGScoT_cleanbin_000037	False	1	Rule 2
WM01_S1_MAGScoT_cleanbin_000038	True	8	Rule 7
WM01_S1_MAGScoT_cleanbin_000039	True	6	Rule 7
WM01_S1_MAGScoT_cleanbin_000040	False	4	Rule 2
WM01_S1_MAGScoT_cleanbin_000041	False	8	Rule 2
WM01_S1_MAGScoT_cleanbin_000042	False	5	Rule 2
WM01_S1_MAGScoT_cleanbin_000043	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000001	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000002	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000003	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000004	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000005	False	1	Rule 2
WM02_S2_MAGScoT_cleanbin_000006	False	1	Rule 2
WM02_S2_MAGScoT_cleanbin_000007	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000008	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000009	False	5	Rule 2
WM02_S2_MAGScoT_cleanbin_000010	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000011	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000012	True	5	Rule 7
WM02_S2_MAGScoT_cleanbin_000013	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000014	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000015	False	5	Rule 2
WM02_S2_MAGScoT_cleanbin_000016	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000017	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000018	True	4	Rule 7
WM02_S2_MAGScoT_cleanbin_000019	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000020	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000021	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000022	True	4	Rule 7
WM02_S2_MAGScoT_cleanbin_000023	True	8	Rule 7
WM02_S2_MAGScoT_cleanbin_000024	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000025	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000026	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000027	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000028	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000029	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000030	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000031	False	5	Rule 2
WM02_S2_MAGScoT_cleanbin_000032	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000033	False	6	Rule 2
WM02_S2_MAGScoT_cleanbin_000034	True	4	Rule 7
WM02_S2_MAGScoT_cleanbin_000035	True	8	Rule 7
WM02_S2_MAGScoT_cleanbin_000036	True	5	Rule 7
WM02_S2_MAGScoT_cleanbin_000037	False	3	Rule 2
WM02_S2_MAGScoT_cleanbin_000038	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000039	True	8	Rule 7
WM02_S2_MAGScoT_cleanbin_000040	False	6	Rule 2
WM02_S2_MAGScoT_cleanbin_000041	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000042	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000043	False	1	Rule 2
WM02_S2_MAGScoT_cleanbin_000044	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000045	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000046	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000047	False	4	Rule 2
WM02_S2_MAGScoT_cleanbin_000048	False	8	Rule 2
WM02_S2_MAGScoT_cleanbin_000049	False	5	Rule 2
